"donor_id","omega","active"
"1005002883565",0,FALSE
"1005004946602",0,FALSE
"1005005703598",0.000176106289904419,TRUE
"1005009991435",0,FALSE
"1005010333900",0,FALSE
"1005010534216",0.000229882685335978,TRUE
"1005010595052",0,FALSE
"1005010595053",0.000135768758368171,TRUE
"1005011428146",0,FALSE
"1005012208635",0.000130299983510196,TRUE
"1005012522822",0,FALSE
"1005012575386",0.000632513950996723,TRUE
"1005013618208",0,FALSE
"1005014085897",0,FALSE
"1005014456804",0.000116993948133026,TRUE
"1005014515119",0,FALSE
"1005014660412",0,FALSE
"1005014660417",0,FALSE
"1005014660419",0,FALSE
"1005014660423",0,FALSE
"1005014660425",0.000419387660540265,TRUE
"1005014660427",0,FALSE
"1005014660429",0,FALSE
"1005014813544",0,FALSE
"1005014848000",0,FALSE
"1005014934176",0,FALSE
"1005014936047",0,FALSE
"1005015007181",0,FALSE
"1005015161539",0,FALSE
"1005015161554",0.000131129264846686,TRUE
"1005015521264",0.000170885450170948,TRUE
"1005015661453",0,FALSE
"1005015728023",0,FALSE
"1005015765164",0,FALSE
"1005015897062",0,FALSE
"1005015998636",0,FALSE
"1005016040627",0,FALSE
"1005016136153",0,FALSE
"1005016136261",0,FALSE
"1005016293981",0,FALSE
"1005016336415",0,FALSE
"1005016447531",0,FALSE
"1005016583416",0,FALSE
"1005016648060",0,FALSE
"1005016649759",0,FALSE
"1005016649790",0,FALSE
"1005016650029",0,FALSE
"1005016650494",0,FALSE
"1005016653062",0,FALSE
"1005016654335",0,FALSE
"1005016654501",0,FALSE
"1005016654553",0,FALSE
"1005131166332",0,FALSE
"1005131187694",0,FALSE
"1005131188930",0,FALSE
"1005131188965",0,FALSE
"1005131223195",0,FALSE
"1005251509004",0.000154276726508358,TRUE
"1010015858975",0,FALSE
"1010016066698",0,FALSE
"1015014621395",0,FALSE
"1025008651943",0,FALSE
"1025016581455",0,FALSE
"1080014630046",0.000320347880280757,TRUE
"1095013073917",0,FALSE
"1095015331733",0,FALSE
"1095015506607",0,FALSE
"1095015507103",0,FALSE
"1095015984471",0,FALSE
"1095015994865",0.000184304807772887,TRUE
"1095015994868",0.00014651293333642,TRUE
"1095015994871",0.000256596107278903,TRUE
"1095015994882",0.000239929635771216,TRUE
"1095016000972",0,FALSE
"1095016084332",0,FALSE
"1095016091246",0,FALSE
"1095016091266",0,FALSE
"1095016091271",0,FALSE
"1095016091274",0,FALSE
"1095016205265",0.000175577292889749,TRUE
"1095016205611",0.000139071898452227,TRUE
"1095016460915",0,FALSE
"1095016701865",0,FALSE
"1270002885620",0,FALSE
"1290009304260",0,FALSE
"1290014631478",0,FALSE
"1420011528730",0.000181252620412657,TRUE
"1420014574460",0.00012207941473035,TRUE
"1430013264433",0,FALSE
"1430014503041",0,FALSE
"1440014630358",0,FALSE
"1440016316212",0,FALSE
"1450009457904",0,FALSE
"1450011008394",0,FALSE
"1560000103071",0,FALSE
"1560000109882",0,FALSE
"1560000239383",0.000158152723075141,TRUE
"1560000239388",0.000117059453914185,TRUE
"1560000239506",0.000214223727691449,TRUE
"1560000239510",0,FALSE
"1560000239531",0,FALSE
"1560000278919",0,FALSE
"1560000278953",0.000137419438320113,TRUE
"1560000278957",0,FALSE
"1560000278964",0.000119673602080326,TRUE
"1560000662901",0,FALSE
"1560000744235",0,FALSE
"1560000753729",0,FALSE
"1560000781371",0,FALSE
"1560000962435",0,FALSE
"1560000987912",0,FALSE
"1560001068403",0,FALSE
"1560001111586",0.000196806523956662,TRUE
"1560001111589",0,FALSE
"1560001111593",0,FALSE
"1560001114630",0.000122198018084566,TRUE
"1560001155962",0,FALSE
"1560001156686",0,FALSE
"1560001197586",0,FALSE
"1560001337158",0,FALSE
"1560001627208",0,FALSE
"1560001753927",0.000259909254581887,TRUE
"1560002255542",0,FALSE
"1560003071730",0,FALSE
"1560003204898",0.000197699652063757,TRUE
"1560003287107",0,FALSE
"1560003336688",0.000197091931386822,TRUE
"1560003336776",0.000368832246174949,TRUE
"1560003336818",0,FALSE
"1560003409494",0,FALSE
"1560004016097",0,FALSE
"1560004101025",0.000642319342721163,TRUE
"1560004380210",0.000229074207911611,TRUE
"1560004390100",0,FALSE
"1560004390114",0.000177816682210908,TRUE
"1560004570800",0,FALSE
"1560004799629",0,FALSE
"1560004894690",0.000508805954936317,TRUE
"1560005238558",0,FALSE
