"donor_id","omega","active"
"1005002883565",0,FALSE
"1005004946602",0,FALSE
"1005005703598",0.000176904082843518,TRUE
"1005009991435",0,FALSE
"1005010333900",0,FALSE
"1005010534216",0.000187805587247635,TRUE
"1005010595052",0.000172297200553728,TRUE
"1005010595053",0.000163248770884043,TRUE
"1005010595055",0.000146142623207462,TRUE
"1005012208635",0.000176040486541213,TRUE
"1005012210624",0,FALSE
"1005012522822",0,FALSE
"1005012575386",0.000412251505349499,TRUE
"1005013221228",0,FALSE
"1005013618208",0,FALSE
"1005014660412",0,FALSE
"1005014660417",0,FALSE
"1005014660419",0,FALSE
"1005014660423",0,FALSE
"1005014660425",0,FALSE
"1005014660427",0,FALSE
"1005014660429",0,FALSE
"1005014813544",0.000150706022900828,TRUE
"1005014934176",0.000159384525035012,TRUE
"1005014936047",0,FALSE
"1005015007181",0,FALSE
"1005015161539",0,FALSE
"1005015161554",0.000158382958054726,TRUE
"1005015422740",0,FALSE
"1005015521851",9.8349507601633e-05,TRUE
"1005015661453",0.000123459103204879,TRUE
"1005015728023",0,FALSE
"1005015765164",0,FALSE
"1005015897062",0,FALSE
"1005016040627",0,FALSE
"1005016136153",0,FALSE
"1005016136261",0,FALSE
"1005016336408",0.000178218769657543,TRUE
"1005016649790",0,FALSE
"1005016650494",0,FALSE
"1005016650682",0,FALSE
"1005016650712",0,FALSE
"1005016653062",0,FALSE
"1005016654335",0,FALSE
"1005016654501",0,FALSE
"1005016654553",0,FALSE
"1005131166332",0,FALSE
"1005131183535",0,FALSE
"1005131187694",0,FALSE
"1005131188930",0,FALSE
"1005131188965",0,FALSE
"1005131216606",0,FALSE
"1005131223195",0,FALSE
"1005251509004",0,FALSE
"1010015858975",0,FALSE
"1015014621395",0,FALSE
"1015015117872",0,FALSE
"1025008651943",0,FALSE
"1025015649489",0,FALSE
"1025016175620",0,FALSE
"1025016581455",0,FALSE
"1055012835832",0,FALSE
"1055015862556",0,FALSE
"1095012859741",0,FALSE
"1095013073917",0.000355661391903087,TRUE
"1095015240426",0,FALSE
"1095015331733",0,FALSE
"1095015506607",0.000103877625119169,TRUE
"1095015984471",0,FALSE
"1095015994865",0.000205351787246238,TRUE
"1095015994868",0.000197243447107638,TRUE
"1095015994871",0.000210523396904499,TRUE
"1095015994882",0.000217789439996142,TRUE
"1095016030169",0.000185006753611313,TRUE
"1095016091246",0,FALSE
"1095016091266",0,FALSE
"1095016091271",0,FALSE
"1095016091274",0,FALSE
"1095016205265",0.000111673334104871,TRUE
"1095016205611",0,FALSE
"1095016460915",0.000117917097612169,TRUE
"1240014527822",0,FALSE
"1290001558312",0,FALSE
"1290014631478",0,FALSE
"1420011528730",0.000198360033493974,TRUE
"1420014574460",0.000135806193529707,TRUE
"1430012281363",0.000135460890995659,TRUE
"1430013264433",0.000107257040393156,TRUE
"1440013311938",0,FALSE
"1440014630358",0,FALSE
"1440015004945",0,FALSE
"1440016316212",0,FALSE
"1450009457904",0,FALSE
"1450011008394",0,FALSE
"1560000103071",0,FALSE
"1560000109882",0.00011234790029533,TRUE
"1560000239383",0,FALSE
"1560000239388",0,FALSE
"1560000239510",0.000190700293480129,TRUE
"1560000239531",0.00020590025398593,TRUE
"1560000278760",0,FALSE
"1560000278916",0,FALSE
"1560000278919",0,FALSE
"1560000278953",0,FALSE
"1560000278957",0,FALSE
"1560000662901",0,FALSE
"1560000744235",0,FALSE
"1560000753729",0,FALSE
"1560000962435",0.000140448051988205,TRUE
"1560000987912",0,FALSE
"1560001068403",0,FALSE
"1560001111586",0,FALSE
"1560001111589",0,FALSE
"1560001111593",0.000337799214708681,TRUE
"1560001114630",0.000213866331175633,TRUE
"1560001156686",0,FALSE
"1560001197586",0,FALSE
"1560001337158",0.00015773354804102,TRUE
"1560001627208",0,FALSE
"1560001646989",0.000144473368255243,TRUE
"1560002255542",0,FALSE
"1560003204898",0,FALSE
"1560003336688",0.00019865652303246,TRUE
"1560003336776",0.000150954170450715,TRUE
"1560003336818",0,FALSE
"1560003409494",0,FALSE
"1560004016097",0.00020346868834493,TRUE
"1560004101025",0,FALSE
"1560004390100",0,FALSE
"1560004390114",0.000475931825371439,TRUE
"1560004508473",0,FALSE
"1560004570800",0,FALSE
"1560004799629",0,FALSE
"1560005096791",0.000107599138137923,TRUE
"1560005238558",0,FALSE
"1560005240116",0.000220302124496436,TRUE
